,Country,Sex,Time,Value
0,Australia,Men,2017,5.5
1,Australia,Women,2017,5.7
2,Austria,Men,2017,5.9
3,Austria,Women,2017,5.0
4,Belgium,Men,2017,7.1
5,Belgium,Women,2017,7.1
6,Canada,Men,2017,6.8
7,Canada,Women,2017,5.9
8,Czech Republic,Men,2017,2.3
9,Czech Republic,Women,2017,3.6
10,Denmark,Men,2017,5.5
11,Denmark,Women,2017,6.0
12,Finland,Men,2017,8.8
13,Finland,Women,2017,8.4
14,France,Men,2017,9.5
15,France,Women,2017,9.3
16,Germany,Men,2017,4.1
17,Germany,Women,2017,3.3
18,Greece,Men,2017,17.8
19,Greece,Women,2017,26.1
20,Hungary,Men,2017,3.8
21,Hungary,Women,2017,4.6
22,Iceland,Men,2017,3.4
23,Iceland,Women,2017,3.2
24,Ireland,Men,2017,7.0
25,Ireland,Women,2017,6.0
26,Italy,Men,2017,10.3
27,Italy,Women,2017,12.4
28,Japan,Men,2017,2.9
29,Japan,Women,2017,2.7
30,Korea,Men,2017,3.8
31,Korea,Women,2017,3.5
32,Luxembourg,Men,2017,5.5
33,Luxembourg,Women,2017,5.5
34,Mexico,Men,2017,3.3
35,Mexico,Women,2017,3.6
36,Netherlands,Men,2017,4.5
37,Netherlands,Women,2017,5.3
38,New Zealand,Men,2017,4.3
39,New Zealand,Women,2017,5.2
40,Norway,Men,2017,4.6
41,Norway,Women,2017,3.7
42,Poland,Men,2017,4.9
43,Poland,Women,2017,4.9
44,Portugal,Men,2017,8.4
45,Portugal,Women,2017,9.3
46,Slovak Republic,Men,2017,7.9
47,Slovak Republic,Women,2017,8.4
48,Spain,Men,2017,15.7
49,Spain,Women,2017,19.0
50,Sweden,Men,2017,6.9
51,Sweden,Women,2017,6.4
52,Switzerland,Men,2017,4.6
53,Switzerland,Women,2017,5.1
54,Turkey,Men,2017,9.4
55,Turkey,Women,2017,14.1
56,United Kingdom,Men,2017,4.5
57,United Kingdom,Women,2017,4.2
58,United States,Men,2017,4.4
59,United States,Women,2017,4.3
60,Brazil,Men,2017,10.8
61,Brazil,Women,2017,14.5
62,Chile,Men,2017,6.3
63,Chile,Women,2017,7.2
64,Colombia,Men,2017,7.2
65,Colombia,Women,2017,12.3
66,Costa Rica,Men,2017,7.5
67,Costa Rica,Women,2017,11.6
68,Estonia,Men,2017,6.2
69,Estonia,Women,2017,5.3
70,Indonesia,Men,2017,5.4
71,Indonesia,Women,2017,5.4
72,Israel,Men,2017,4.1
73,Israel,Women,2017,4.3
74,Latvia,Men,2017,9.8
75,Latvia,Women,2017,7.7
76,Lithuania,Men,2017,8.5
77,Lithuania,Women,2017,5.7
78,Russia,Men,2017,5.4
79,Russia,Women,2017,5.0
80,Slovenia,Men,2017,5.8
81,Slovenia,Women,2017,7.5
82,South Africa,Men,2017,25.5
83,South Africa,Women,2017,29.4
84,Australia,Men,2017,13.6
85,Australia,Women,2017,11.5
86,Austria,Men,2017,10.8
87,Austria,Women,2017,8.7
88,Belgium,Men,2017,20.2
89,Belgium,Women,2017,18.0
90,Canada,Men,2017,13.1
91,Canada,Women,2017,9.7
92,Czech Republic,Men,2017,7.4
93,Czech Republic,Women,2017,8.7
94,Denmark,Men,2017,12.9
95,Denmark,Women,2017,11.9
96,Finland,Men,2017,19.0
97,Finland,Women,2017,19.3
