,Country code,Country,Education Level,Gender,Earn category,Year,Value
5,CAN,Canada,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,57.60789
8,ESP,Spain,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,34.66573
9,SWE,Sweden,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,51.0417
10,SWE,Sweden,Short-cycle tertiary education,Total,No earnings,2019.0,12.85634
17,KOR,Korea,Short-cycle tertiary education,Total,No earnings,2019.0,49.51765
19,NZL,New Zealand,Bachelor’s or equivalent education,Total,No earnings,2019.0,11.54719
26,MEX,Mexico,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2018.0,21.1797
28,DNK,Denmark,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,53.31398
29,AUT,Austria,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,14.4903
38,DEU,Germany,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,71.2705
40,FIN,Finland,Short-cycle tertiary education,Total,No earnings,2018.0,12.99906
41,AUT,Austria,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,27.31741
48,DNK,Denmark,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,62.81446
61,ISR,Israel,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,21.47935
74,LVA,Latvia,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,79.24621
80,ESP,Spain,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,67.4025
81,AUT,Austria,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,38.08595
93,KOR,Korea,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,5.890213
94,CHL,Chile,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2017.0,47.42095
97,CAN,Canada,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2018.0,31.05879
100,ESP,Spain,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2018.0,76.46637
104,DNK,Denmark,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,39.4588
109,CHL,Chile,Short-cycle tertiary education,Total,"Full-time, full-year earners",2017.0,44.08575
113,CAN,Canada,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,42.23798
115,GBR,United Kingdom,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,17.31984
117,ESP,Spain,Bachelor’s or equivalent education,Total,No earnings,2018.0,7.316446
133,CRI,Costa Rica,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,90.0461
143,DEU,Germany,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,29.43979
146,NZL,New Zealand,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,15.2166
150,AUT,Austria,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,18.9685
156,ESP,Spain,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,61.22869
163,FIN,Finland,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,14.25402
168,FIN,Finland,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,10.34266
172,IRL,Ireland,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,43.90848
177,USA,United States,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,16.44211
191,DEU,Germany,Bachelor’s or equivalent education,Total,No earnings,2019.0,14.92462
210,AUT,Austria,Short-cycle tertiary education,Total,No earnings,2019.0,30.36258
221,NZL,New Zealand,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,67.42122
231,DNK,Denmark,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,8.542972
235,GBR,United Kingdom,Bachelor’s or equivalent education,Total,No earnings,2019.0,8.933114
236,SWE,Sweden,Bachelor’s or equivalent education,Total,No earnings,2019.0,6.479166
238,BEL,Belgium,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,31.00955
243,MEX,Mexico,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,10.3104
246,USA,United States,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,18.24387
251,GBR,United Kingdom,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,23.3105
252,CHL,Chile,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2017.0,45.50831
256,CHL,Chile,"Master’s, Doctoral or equivalent education",Total,No earnings,2017.0,7.07074
260,CAN,Canada,Short-cycle tertiary education,Total,No earnings,2018.0,12.75306
262,FIN,Finland,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,79.69455
269,NOR,Norway,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,6.833445
273,CRI,Costa Rica,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,94.69273
278,ESP,Spain,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2018.0,15.109
282,FIN,Finland,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,12.96509
283,ISR,Israel,Short-cycle tertiary education,Total,No earnings,2018.0,20.29962
284,GBR,United Kingdom,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,11.84206
302,NOR,Norway,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,22.46474
303,NZL,New Zealand,Bachelor’s or equivalent education,Total,No earnings,2019.0,18.29537
304,SWE,Sweden,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,42.47914
320,MEX,Mexico,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,0.8955588
323,MEX,Mexico,Short-cycle tertiary education,Total,No earnings,2018.0,3.424738
333,DEU,Germany,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,24.34273
339,KOR,Korea,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,58.04825
340,CHE,Switzerland,Bachelor’s or equivalent education,Total,No earnings,2019.0,17.96968
342,MEX,Mexico,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,86.26486
350,ISR,Israel,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,12.38734
353,NOR,Norway,Short-cycle tertiary education,Total,No earnings,2019.0,9.679548
366,USA,United States,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,71.50673
372,USA,United States,Short-cycle tertiary education,Total,No earnings,2019.0,11.94537
376,NZL,New Zealand,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,14.02647
380,ISR,Israel,Bachelor’s or equivalent education,Total,No earnings,2018.0,25.91141
393,CHL,Chile,Short-cycle tertiary education,Total,Part-time or part-year earners,2017.0,24.44093
396,AUT,Austria,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,55.80688
398,KOR,Korea,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,4.960086
399,ESP,Spain,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,17.67428
408,SWE,Sweden,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,61.99002
415,KOR,Korea,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,66.54229
425,CHL,Chile,Short-cycle tertiary education,Total,"Full-time, full-year earners",2017.0,38.10574
426,CAN,Canada,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,34.38943
431,KOR,Korea,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,40.99315
440,EST,Estonia,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,67.81473
444,EST,Estonia,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,11.36484
446,DNK,Denmark,Short-cycle tertiary education,Total,No earnings,2019.0,9.886865
452,MEX,Mexico,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,30.51839
455,GBR,United Kingdom,Short-cycle tertiary education,Total,No earnings,2019.0,12.65737
458,CAN,Canada,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2018.0,49.83067
467,USA,United States,Bachelor’s or equivalent education,Total,No earnings,2019.0,10.2494
490,DEU,Germany,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,42.12287
